code,tradeStatus,code_name
sh.000011,1,上证基金指数
sh.000020,1,上证中型企业综合指数
sh.000049,1,上证民企
sh.000091,1,沪财中小
sh.000104,1,380能源
sh.000105,1,380材料
sh.000111,1,380信息
sh.000112,1,380电信
sh.000122,1,上证农业主题指数
sh.000133,1,上证150
sh.000137,1,上证380高贝塔指数
sh.000146,1,上证优势制造产业指数
sh.000161,1,上证中国制造主题指数
sh.000819,1,有色金属
sh.000823,1,中证800有色
sh.000852,1,中证1000指数
sh.000854,1,中证500原材料指数
sh.000858,1,中证500信息技术指数
sh.000905,1,中证500指数
sh.000935,1,中证信息技术指数
sh.000982,1,中证500等权重指数
sh.000987,1,中证全指原材料指数
sh.000993,1,中证全指信息技术指数
sh.510210,1,上证综指ETF
sh.510500,1,南方中证500ETF
sh.510880,1,华泰柏瑞上证红利ETF
sh.510900,1,易方达恒生国企(QDII-ETF)
sh.511030,1,平安中高等级公司债利差因子ETF
sh.511090,1,鹏扬中债-30年期国债ETF
sh.511110,1,易方达上证基准做市公司债ETF
sh.511130,1,博时上证30年期国债ETF
sh.511380,1,博时可转债ETF
sh.511520,1,富国中债7-10年政策性金融债ETF
sh.511660,1,建信现金添益货币H
sh.511990,1,华宝添益A
sh.512010,1,易方达沪深300医药ETF
sh.512070,1,易方达沪深300非银ETF
sh.512100,1,南方中证1000ETF
sh.512400,1,南方中证申万有色金属ETF
sh.512480,1,国联安半导体ETF
sh.512660,1,国泰中证军工ETF
sh.512690,1,鹏华中证酒ETF
sh.512710,1,富国中证军工龙头ETF
sh.512760,1,国泰CES芯片ETF
sh.512800,1,华宝中证银行ETF
sh.512980,1,广发中证传媒ETF
sh.513010,1,易方达恒生科技ETF(QDII)
sh.513040,1,易方达中证港股通互联网ETF
sh.513050,1,易方达中证海外中国互联网50(QDII-ETF)
sh.513060,1,博时恒生医疗保健(QDII-ETF)
sh.513090,1,易方达中证香港证券投资主题ETF
sh.513120,1,广发中证香港创新药(QDII-ETF)
sh.513130,1,华泰柏瑞南方东英恒生科技(QDII-ETF)
sh.513160,1,银华恒生港股通中国科技ETF
sh.513180,1,华夏恒生科技ETF(QDII)
sh.513260,1,汇添富恒生科技ETF(QDII)
sh.513300,1,华夏纳斯达克100ETF(QDII)
sh.513330,1,华夏恒生互联网科技业ETF(QDII)
sh.513380,1,广发恒生科技(QDII-ETF)
sh.513630,1,摩根标普港股通低波红利ETF
sh.513690,1,博时恒生高股息ETF
sh.513750,1,广发中证港股通非银ETF
sh.513770,1,华宝中证港股通互联网ETF
sh.513910,1,华夏中证港股通央企红利ETF
sh.513920,1,华安恒生港股通中国央企红利ETF
sh.513980,1,景顺长城中证港股通科技ETF
sh.515050,1,华夏中证5G通信主题ETF
sh.515070,1,华夏中证人工智能主题ETF
sh.515080,1,招商中证红利ETF
sh.515100,1,景顺长城中证红利低波动100ETF
sh.515170,1,华夏中证细分食品饮料产业主题ETF
sh.515220,1,国泰中证煤炭ETF
sh.515230,1,国泰中证全指软件ETF
sh.515790,1,华泰柏瑞中证光伏产业ETF
sh.515880,1,国泰中证全指通信设备ETF
sh.515980,1,华富中证人工智能产业ETF
sh.516020,1,华宝化工ETF
sh.516120,1,富国中证细分化工产业主题ETF
sh.516150,1,嘉实中证稀土产业ETF
sh.516160,1,南方中证新能源ETF
sh.516650,1,华夏中证细分有色金属产业主题ETF
sh.517520,1,永赢中证沪深港黄金产业股票ETF
sh.518600,1,广发上海金ETF
sh.518660,1,工银瑞信黄金ETF
sh.518680,1,富国上海金ETF
sh.518850,1,华夏黄金ETF
sh.518880,1,华安黄金ETF
sh.520920,1,天弘恒生科技ETF
sh.520980,1,汇添富恒生港股通中国科技ETF
sh.520990,1,景顺长城中证国新港股通央企红利ETF
sh.551000,1,博时上证AAA科创债ETF
sh.551520,1,汇添富中证AAA科创债ETF
sh.560010,1,广发中证1000ETF
sh.560610,1,招商中证A500ETF
sh.560860,1,万家中证工业有色金属主题ETF
sh.562500,1,华夏中证机器人ETF
sh.562800,1,嘉实中证稀有金属主题ETF
sh.563020,1,易方达中证红利低波动ETF
sh.563220,1,富国中证A500ETF
sh.563300,1,华泰柏瑞中证2000ETF
sh.563360,1,华泰柏瑞中证A500ETF
sh.563800,1,广发中证A500ETF
sh.588000,1,华夏上证科创板50成份ETF
sh.588030,1,博时上证科创板100ETF
sh.588050,1,工银瑞信上证科创板50成份ETF
sh.588080,1,易方达上证科创板50ETF
sh.588170,1,华夏上证科创板半导体材料设备主题ETF
sh.588200,1,嘉实上证科创板芯片ETF
sh.588220,1,鹏华上证科创板100ETF
sh.588750,1,汇添富上证科创板芯片ETF
sh.588790,1,博时科创板人工智能ETF
sh.600010,1,包钢股份
sh.600026,1,中远海能
sh.600038,1,中直股份
sh.600054,1,黄山旅游
sh.600063,1,皖维高新
sh.600067,1,冠城新材
sh.600072,1,中船科技
sh.600076,1,康欣新材
sh.600078,1,澄星股份
sh.600088,1,中视传媒
sh.600089,1,特变电工
sh.600096,1,云天化
sh.600101,1,明星电力
sh.600103,1,青山纸业
sh.600105,1,永鼎股份
sh.600108,1,亚盛集团
sh.600110,1,诺德股份
sh.600111,1,北方稀土
sh.600114,1,东睦股份
sh.600118,1,中国卫星
sh.600120,1,浙江东方
sh.600121,1,郑州煤电
sh.600123,1,兰花科创
sh.600126,1,杭钢股份
sh.600133,1,东湖高新
sh.600138,1,中青旅
sh.600141,1,兴发集团
sh.600143,1,金发科技
sh.600151,1,航天机电
sh.600157,1,永泰能源
sh.600158,1,中体产业
sh.600163,1,中闽能源
sh.600166,1,福田汽车
sh.600170,1,上海建工
sh.600172,1,黄河旋风
sh.600173,1,卧龙新能
sh.600176,1,中国巨石
sh.600184,1,光电股份
sh.600185,1,珠免集团
sh.600186,1,莲花控股
sh.600189,1,泉阳泉
sh.600201,1,生物股份
sh.600203,1,福日电子
sh.600206,1,有研新材
sh.600207,1,安彩高科
sh.600216,1,浙江医药
sh.600226,1,亨通股份
sh.600230,1,沧州大化
sh.600237,1,铜峰电子
sh.600246,1,万通发展
sh.600251,1,冠农股份
sh.600255,1,鑫科材料
sh.600256,1,广汇能源
sh.600259,1,中稀有色
sh.600262,1,北方股份
sh.600266,1,城建发展
sh.600268,1,国电南自
sh.600292,1,电投水电
sh.600301,1,华锡有色
sh.600312,1,平高电气
sh.600313,1,农发种业
sh.600328,1,中盐化工
sh.600330,1,天通股份
sh.600331,1,宏达股份
sh.600336,1,澳柯玛
sh.600338,1,西藏珠峰
sh.600340,1,华夏幸福
sh.600343,1,航天动力
sh.600345,1,长江通信
sh.600352,1,浙江龙盛
sh.600353,1,旭光电子
sh.600366,1,宁波韵升
sh.600367,1,红星发展
sh.600370,1,三房巷
sh.600376,1,首开股份
sh.600382,1,广东明珠
sh.600389,1,江山股份
sh.600391,1,航发科技
sh.600392,1,盛和资源
sh.600395,1,盘江股份
sh.600397,1,江钨装备
sh.600399,1,抚顺特钢
sh.600409,1,三友化工
sh.600416,1,湘电股份
sh.600418,1,江淮汽车
sh.600425,1,青松建化
sh.600435,1,北方导航
sh.600452,1,涪陵电力
sh.600456,1,宝钛股份
sh.600459,1,贵研铂业
sh.600460,1,士兰微
sh.600468,1,百利电气
sh.600469,1,风神股份
sh.600477,1,杭萧钢构
sh.600481,1,双良节能
sh.600482,1,中国动力
sh.600487,1,亨通光电
sh.600489,1,中金黄金
sh.600490,1,鹏欣资源
sh.600497,1,驰宏锌锗
sh.600498,1,烽火通信
sh.600505,1,西昌电力
sh.600509,1,天富能源
sh.600513,1,联环药业
sh.600522,1,中天科技
sh.600526,1,菲达环保
sh.600531,1,豫光金铅
sh.600536,1,中国软件
sh.600545,1,卓郎智能
sh.600546,1,山煤国际
sh.600549,1,厦门钨业
sh.600550,1,保变电气
sh.600552,1,凯盛科技
sh.600556,1,天下秀
sh.600558,1,大西洋
sh.600571,1,信雅达
sh.600577,1,精达股份
sh.600580,1,卧龙电驱
sh.600583,1,海油工程
sh.600584,1,长电科技
sh.600586,1,金晶科技
sh.600588,1,用友网络
sh.600590,1,泰豪科技
sh.600592,1,龙溪股份
sh.600596,1,新安股份
sh.600601,1,方正科技
